P3 Topp 300%1964 till 2024;;;
1970;300. O-O-H Child;Five stairsteps;https://open.spotify.com/track/74JdR9aXE6I74oS1BVRsvb?si=
2011;299. Shake it Out;Florence +%The Machine;https://open.spotify.com/track/4lY95OMGb9WxP6IYut64ir?si=
2003;298. Pulling Our Weight;The Radio Dept.;https://open.spotify.com/track/5JfibYpOT2Rtw6a0iWHiNm?si=
1995;297. Common People;Pulp;https://open.spotify.com/track/2fXKyAyPrEa24c6PJyqznF?si=
1993;296. Himlen Är%Oskyldigt Blå;Ted Gärdestad;https://open.spotify.com/track/4rg0qXQd00nfQTTpu5U6sP?si=
1982;295. Bam Bam;Sister Nancy;https://open.spotify.com/track/7ixiCZEHWHc8FxaQXQh2P4?si=
2017;294. Green Light;Lorde;https://open.spotify.com/track/6ie2Bw3xLj2JcGowOlcMhb?si=
1973;293. Midnight Train%To Georgia;Gladys Knight &%The Pips;https://open.spotify.com/track/7MF7QAodbGzNYav5ZfIhAY?si=
1994;292. N.Y State of Mind;Nas;https://open.spotify.com/track/0trHOzAhNpGCsGBEu7dOJo?si=
2012;291. Korallreven &%Vintergatan;Markus%Krunegård;https://open.spotify.com/track/1Qc8BApL8Jd3k8ZDyS3rkd?si=
2013;290. Bipp;Sophie;https://open.spotify.com/track/5HuOQHBDbb0UJjEE2fw6Uq?si=
2011;289. Midnight City;M83;https://open.spotify.com/track/1eyzqe2QqGZUmfcPZtrIyt?si=
1981;288. Never Too Much;Luther Vandross;https://open.spotify.com/track/3nFJbZCHP4d9vduKjJLdBL?si=
1979;287. Heart Of Glass;Blondie;https://open.spotify.com/track/4v2rkl1mC3zVAz0nXMx9r4?si=
2004;286. Confessions Part II;Usher;https://open.spotify.com/track/7wBThXx7BGZHJJ3aN3OPvv?si=
1975;285. Water No%Get Enemy;Fela Kuti;https://open.spotify.com/track/2oWex6rYoQ7Bl2D9zG8d3F?si=
2019;284. Thank U, Next;Ariana Grande;https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ?si=
1997;283. Around The World;Daft Punk;https://open.spotify.com/track/1pKYYY0dkg23sQQXi0Q5zN?si=
1995;282. Alberto Balsalm;Aphex Twin;https://open.spotify.com/track/6gbmylJ7sB7NFfMfTQHosf?si=
1970;281. Speed King;Deep Purple;https://open.spotify.com/track/7L1GZDz4fGQGkpXpGaLV55?si=
2001;280. Magnetic City;Silverbullit;https://open.spotify.com/track/4Tp4cBIxemHH6XTkHD0Eja?si=
2001;279. Has It Come%To This?;The Streets;https://open.spotify.com/track/7I63krPum3VHEKQYk4SsE9?si=
1988;278. Straight Outta%Compton;N.W.A.;https://open.spotify.com/track/6KIKRz9eSTXdNsGUnomdtW?si=
1982;277. Flyktsoda;Ebba Grön;https://open.spotify.com/track/7JH5uVkGOGagw5QKL3L4vO?si=
1991;276. Mind Playing%Tricks On Me;Geto Boys;https://open.spotify.com/track/63BokRfXSQhEU6Qi2dSJpZ?si=
1966;275. All Tomorrow's%Parties;The Velvet%Underground;https://open.spotify.com/track/1mL6q0gbifm2dBTvMBx4px?si=
2000;274. Try Again;Aaliyah;https://open.spotify.com/track/6Wnlq1Pu3I0BajLvxn05Vr?si=
2001;273. Last Nite;The Strokes;https://open.spotify.com/track/3SUusuA9jH1v6PVwtYMbdv?si=
1995;272. Down By The Water;Pj Harvey;https://open.spotify.com/track/48mJX8glOrQkrSdVBjc0Wb?si=
1977;271. God Save%The Queen;Sex Pistols;https://open.spotify.com/track/6ui6l3ZNvlrGQZArwo8195?si=
2008;270. Viva La Vida;Coldplay;https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b?si=
1980;269. Back In Black;AC/DC;https://open.spotify.com/track/08mG3Y1vljYA6bvDt4Wqkj?si=
1994;268. C.R.E.A.M.;Wu Tang Clan;https://open.spotify.com/track/119c93MHjrDLJTApCVGpvx?si=
1989;267. I Wanna Be Adored;The Stone Roses;https://open.spotify.com/track/758wEKVqfYopJIHYWdLVd4?si=
1973;266. Someday We'll%All Be Free;Donny Hathaway;https://open.spotify.com/track/0iJP3XxZNE8tP7YnB23J1r?si=
1972;265. Thirteen;Big Star;https://open.spotify.com/track/3BQLTtpQOYGXQY2lT3ZZeU?si=
2000;264. He Wasn't%Man Enough;Toni Braxton;https://open.spotify.com/track/7f1Dmr246cJ9uQYdbplTbh?si=
1994;263. Inner City Life;Goldie;https://open.spotify.com/track/4TOIdyhxz1xgAlrrz2HHhT?si=
1995;262. Du Måste Finnas;Helen Sjöholm;https://open.spotify.com/track/168yWTm0x73EpaBMbSJvuD?si=
1971;261. Ain't No Sunshine;Bill Withers;https://open.spotify.com/track/1k1Bqnv2R0uJXQN4u6LKYt?si=
2004;260. The Art Teacher;Rufus Wainwright;https://open.spotify.com/track/17PoOoE5Dy0p0RNVThNlAX?si=
2009;259. Empire State%Of Mind;Alicia Keys, Jay-Z;https://open.spotify.com/track/2igwFfvr1OAGX9SKDCPBwO?si=
1975;258. I'm Not In Love;10cc;https://open.spotify.com/track/5HQEmiV2lKnSO6qa2fsR7x?si=
2016;257. Ultralight Beam;Kanye West;https://open.spotify.com/track/1eQBEelI2NCy7AUTerX0KS?si=
1981;256. In League%With Satan;Venom;https://open.spotify.com/track/0ndSMKLIGR1rIUwaK7qRh8?si=
2002;255. Hurt;Johnny Cash;https://open.spotify.com/track/28cnXtME493VX9NOw9cIUh?si=
2016;254. Work;Rihanna & Drake;https://open.spotify.com/track/72TFWvU3wUYdUuxejTTIzt?si=
1969;253. River Man;Nick Drake;https://open.spotify.com/track/3Uh7rAb7F0XGVpEEDwfH1k?si=
1994;252. Sabotage;Beastie Boys;https://open.spotify.com/track/0Puj4YlTm6xNzDDADXHMI9?si=
1984;251. Through The Fire;Chaka Khan;https://open.spotify.com/track/7gh2v4IHnxdiwSgA6xluhe?si=
1971;250. Let's Stay Together;Al Green;https://open.spotify.com/track/63xdwScd1Ai1GigAwQxE8y?si=
2003;249. In Da Club;50 Cent;https://open.spotify.com/track/4RY96Asd9IefaL3X4LOLZ8?si=
2017;248. Agony;Yung Lean;https://open.spotify.com/track/2xxjQg2hh2Rjm7EY9OhZXY?si=
2014;247. Stay High%(Habits Remix);Tove Lo;https://open.spotify.com/track/62N2JSA0jHmSH7Va9t7hIf?si=
2013;246. Instant Crush;Daft Punk,%Julian%Casablancas;https://open.spotify.com/track/2cGxRwrMyEAp8dEbuZaVv6?si=
2005;245. Best Of You;Foo Fighters;https://open.spotify.com/track/5FZxsHWIvUsmSK1IAvm2pp?si=
1974;244. Be Thankful For%What You've Got;William Devaughn;https://open.spotify.com/track/5g2sPpVq3hdk9ZuMfABrts?si=
2013;243. Dance Again;Kite;https://open.spotify.com/track/4qqSJVPkDMK8iEbJrWKwel?si=
1982;242. The Message;Grandmaster%Flash & The%Furious Five;https://open.spotify.com/track/5DuTNKFEjJIySAyJH1yNDU?si=
1971;241. Baba O'Riley;The Who;https://open.spotify.com/track/3qiyyUfYe7CRYLucrPmulD?si=
1981;240. Edge Of Seventeen;Stevie Nicks;https://open.spotify.com/track/7L3b6iaVhDVjfo52Hbvh9Z?si=
1981;239. Ghost Town;The Specials;https://open.spotify.com/track/6ewN9MaFbi78oDLT9wYDgn?si=
1982;238. Africa;Toto;https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX?si=
2000;237. It Takes A Fool%To Remain Sane;The Ark;https://open.spotify.com/track/5S8EZuiSNFR2N5eG58oISQ?si=
2018;236. Honey;Robyn;https://open.spotify.com/track/3olYZQTYOLYNImERBnZZqm?si=
2000;235. Red Dirt Girl;Emmylou Harris;https://open.spotify.com/track/41QWKQjT6riBhHAGYHU9Xu?si=
1971;234. Trubbel;Monica Zetterlund;https://open.spotify.com/track/7xjucUUNrRgwW49fLmU91q?si=
1998;233. Changes;2Pac;https://open.spotify.com/track/1ofhfV90EnYhEr7Un2fWiv?si=
2015;232. Kelly;Amason;https://open.spotify.com/track/3GIuJjQEsabNeAK6ilFQRm?si=
1970;231. Your Song;Elton John;https://open.spotify.com/track/38zsOOcu31XbbYj9BIPUF1?si=
1985;230. Everybody Wants%To Rule The World;Tears For Fears;https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE?si=
1995;229. Electric;Leila K;https://open.spotify.com/track/1qIhCupn4tcJWCQWoomnv7?si=
1995;228. Born Slippy (Nuxx);Underworld;https://open.spotify.com/track/7xQYVjs4wZNdCwO0EeAWMC?si=
2005;227. Hide And Seek;Imogen Heap;https://open.spotify.com/track/7mMlbJlXXo2mRtQ4R9sIzD?si=
2016;226. One Dance;Drake,%Wizkid,%Kyla;https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0?si=
1994;225. Violet;Hole;https://open.spotify.com/track/6CHENx8iqzMwavTIz8s0gm?si=
1980;224. He Stopped%Loving Her Today;George Jones;https://open.spotify.com/track/1q0wCfrE9eGFMzS2g8aVnx?si=
2012;223. Emmylou;First Aid Kit;https://open.spotify.com/track/2bU3gg0M8GGBs7ItBKsJX9?si=
2007;222. Time To Pretend;Mgmt;https://open.spotify.com/track/4iG2gAwKXsOcijVaVXzRPW?si=
2013;221. Younger;Seinabo Sey;https://open.spotify.com/track/7vHshinTU8161w69EPbabY?si=
1992;220. Harvest Moon;Neil Young;https://open.spotify.com/track/5l9c6bJmzvftumhz4TMPgk?si=
1985;219. West End Girls;Pet Shop Boys;https://open.spotify.com/track/2Di0qFNb7ATroCGB3q0Ka7?si=
1992;218. Nuthin' But%A ”G” Thang;Dr. Dre,%Snoop Dogg;https://open.spotify.com/track/5Tbpp3OLLClPJF8t1DmrFD?si=
1973;217. Piano Man;Billy Joel;https://open.spotify.com/track/70C4NyhjD5OZUMzvWZ3njJ?si=
1988;216. Buffalo Stance;Neneh Cherry;https://open.spotify.com/track/3XWgwgbWDI56mf1Wl3cLzb?si=
2018;215. When The%Party's Over;Billie Eilish;https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I?si=
1983;214. Total Eclipse%Of The Heart;Bonnie Tyler;https://open.spotify.com/track/7wuJGgpTNzbUyn26IOY6rj?si=
2006;213. Hips Don't Lie;Shakira;https://open.spotify.com/track/3ZFTkvIE7kyPt6Nu3PEa7V?si=
2005;212. First Day Of My Life;Bright Eyes;https://open.spotify.com/track/0eBryM7ePQH3Klt3jz8xZd?si=
1982;211. Little Red Corvette;Prince;https://open.spotify.com/track/4mVW9vi2QnLzlbK5SoacK6?si=
1999;210. Say My Name;Destiny's Child;https://open.spotify.com/track/7H6ev70Weq6DdpZyyTmUXk?si=
1973;209. Sabbath%Bloody Sabbath;Black Sabbath;https://open.spotify.com/track/2bku1YWarHpKlxVC2FB9dH?si=
2019;208. Blinding Lights;The Weeknd;https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b?si=
1987;207. Sweet Child O' Mine;Guns N' Roses;https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW?si=
1973;206. If You Want%Me To Stay;Sly & The%Family Stone;https://open.spotify.com/track/2BydLQAh7CUIFvSEqAMc4x?si=
1975;205. Diamonds%And Rust;Joan Baez;https://open.spotify.com/track/4O0sGJdqpHMaWz7KoVd7tb?si=
1977;204. Passenger;Iggy Pop;https://open.spotify.com/track/15BQ7vEDv2LJuh8TxWIhtd?si=
1984;203. Smooth Operator;Sade;https://open.spotify.com/track/1Hv1VTm8zeOeybub15mA2R?si=
2003;202. Pass This On;The Knife;https://open.spotify.com/track/0aWhxzFrP2Yyz3CetJe0xE?si=
1977;201. Stayin' Alive;Bee Gees;https://open.spotify.com/track/3mRM4NM8iO7UBqrSigCQFH?si=
1991;200. Only Shallow;My Bloody%Valentine;https://open.spotify.com/track/52UcjsM15hjCQAUbTW2hy1?si=
2005;199. Gårdakvarnar%& Skit;Håkan Hellström;https://open.spotify.com/track/33DxDFhE06bRC5tdHkIxhj?si=
2008;198. Heartless;Kanye West;https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5?si=
1966;197. Good Vibrations;The Beach Boys;https://open.spotify.com/track/5t9KYe0Fhd5cW6UYT4qP8f?si=
1996;196. It's All Coming%Back To Me Now;Céline Dion;https://open.spotify.com/track/5EQzuYfTZt7B2LqlvTF49l?si=
1968;195. The Weight;The Band;https://open.spotify.com/track/0P7DoyGrr4Wp9w5TotEtUC?si=
1982;194. Sexual Healing;Marvin Gaye;https://open.spotify.com/track/3VZmChrnVW8JK6ano4gSED?si=
1981;193. Computer Love;Kraftwerk;https://open.spotify.com/track/7CZdd0S4WTktuiiARS8pY4?si=
1977;192. Uptown Top%Ranking;Althea & Donna;https://open.spotify.com/track/34zWZOSpU2V1ab0PiZCcv4?si=
1997;191. No Surprises;Radiohead;https://open.spotify.com/track/10nyNJ6zNy2YVYLrcwLccB?si=
1976;190. Cherry Bomb;The Runaways;https://open.spotify.com/track/7cdnq45E9aP2XDStHg5vd7?si=
1975;189. Shine On You%Crazy Diamond%Pts. 1-5;Pink Floyd;https://open.spotify.com/track/6pnwfWyaWjQiHCKTiZLItr?si=
2005;188. Feel Good Inc;Gorillaz;https://open.spotify.com/track/0d28khcov6AiegSCpG5TuT?si=
1985;187. The Whole%Of The Moon;The Waterboys;https://open.spotify.com/track/1LzFh1VZ0FLeUesOFEuhyl?si=
1981;186. Sex noll två;KSMB;https://open.spotify.com/track/5uqldaUM7T3UyZI9J4yu5k?si=
2021;185. Easy On Me;Adele;https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds?si=
1980;184. Ace Of Spades;Motörhead;https://open.spotify.com/track/3CIOopLwvyMvXk97ZEksKO?si=
1999;183. Musik Non Stop;Kent;https://open.spotify.com/track/0kNN4E7Ai5u5JprxgLJH3R?si=
1984;182. Genesarets Sjö;Kjell Höglund;https://open.spotify.com/track/31ui4AOsd31MndbYaztzGt?si=
2009;181. Intro;The Xx;https://open.spotify.com/track/5VfEuwErhx6X4eaPbyBfyu?si=
1979;180. Don't Stop%'Til You Get Enough;Michael Jackson;https://open.spotify.com/track/46eu3SBuFCXWsPT39Yg3tJ?si=
1995;179. Shook Ones, Pt. II;Mobb Deep;https://open.spotify.com/track/33ZXjLCpiINn8eQIDYEPTD?si=
1991;178. Alive;Pearl Jam;https://open.spotify.com/track/1L94M3KIu7QluZe63g64rv?si=
2012;177. All Too Well%(Taylor's version);Taylor Swift;https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi?si=
1967;176. Suzanne;Leonard Cohen;https://open.spotify.com/track/2L93TdW2GMue1H2zlkt30F?si=
1995;175. Shimmy Shimmy Ya;Ol' Dirty Bastard;https://open.spotify.com/track/3ABG1UQTk0eLYUAeWkmfMi?si=
2012;174. Ride;Lana Del Rey;https://open.spotify.com/track/3l2S2RkGG4lbh7WqmCV3NB?si=
1967;173. Waterloo Sunset;The Kinks;https://open.spotify.com/track/3G0EALIIp5DAeIERxXBHmo?si=
1978;172. Le Freak;Chic;https://open.spotify.com/track/7Kszjzps0xbQXyo1pO4KfE?si=
1990;171. Freedom! '90;George Michael;https://open.spotify.com/track/1wZ7o1mZysv1l26ZWawVfW?si=
1991;170. Loaded;Primal Scream;https://open.spotify.com/track/7dSBZzVmyBaLDxT2v3EJHB?si=
1967;169. These Days;Nico;https://open.spotify.com/track/3uCkIqD0VzQUijbs8WIizs?si=
2000;168. Ms. Jackson;Outkast;https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV?si=
1997;167. Bitter%Sweet Symphony;The Verve;https://open.spotify.com/track/57iDDD9N9tTWe75x6qhStw?si=
1967;166. Purple Haze;Jimi Hendrix;https://open.spotify.com/track/0wJoRiX5K5BxlqZTolB2LD?si=
1969;165. Gimme Shelter;The Rolling%Stones;https://open.spotify.com/track/6H3kDe7CGoWYBabAeVWGiD?si=
1993;164. Venus As A Boy;Björk;https://open.spotify.com/track/5G9LvzXcBoIBXOd2jzdJTs?si=
1969;163. Space Oddity;David Bowie;https://open.spotify.com/track/72Z17vmmeQKAg8bptWvpVG?si=
1989;162. The Best;Tina Turner;https://open.spotify.com/track/6pPWRBubXOBAHnjl5ZIujB?si=
1999;161. You Got Me;The Roots,%Erykah Badu;https://open.spotify.com/track/4pdLZsxq0y5oJDb6Cxlokw?si=
1972;160. Across 110th Street;Bobby Womack;https://open.spotify.com/track/2zyTP97uGsIc1C4KNNEkyn?si=
1972;159. Perfect Day;Lou Reed;https://open.spotify.com/track/4TOMI010Sd4ZAX4aZ5TS85?si=
2011;158. Someone Like You;Adele;https://open.spotify.com/track/1zwMYTA5nlNjZxYrvBB2pV?si=
1965;157. People Get Ready;Curtis Mayfield &%The Impressions;https://open.spotify.com/track/4pbZcKtuu2GuX5hbrxkSUc?si=
1983;156. Sweet Dreams%(Are Made Of This);Eurythmics;https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS?si=
1987;155. Promised Land;Joe Smooth;https://open.spotify.com/track/796T2ROxTNibXRjVhjSzCa?si=
1969;154. My Way;Frank Sinatra;https://open.spotify.com/track/3spdoTYpuCpmq19tuD0bOe?si=
1970;153. Let It Be;The Beatles;https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48?si=
2008;152. A Milli;Lil Wayne;https://open.spotify.com/track/6ScJMrlpiLfZUGtWp4QIVt?si=
1964;151. Walk On By;Dionne Warwick;https://open.spotify.com/track/3xsOtNxtBW0oTI1OWKAzTm?si=
