P3 Topp 300%1964 till 2024;;;
1967;150. Ain't No Mountain%High Enough;Marvin Gaye,%Tammi Terrell;https://open.spotify.com/track/7tqhbajSfrz2F7E1Z75ASX?si=
1975;149. Wish You Were Here;Pink Floyd;https://open.spotify.com/track/6mFkJmJqdDVQ1REhVfGgd1?si=
1978;148. Teenage Kicks;The Undertones;https://open.spotify.com/track/6UP5zTAuR4NFc1uZ3MHjvA?si=
1995;147. Waterfalls;TLC;https://open.spotify.com/track/6qspW4YKycviDFjHBOaqUY?si=
2013;146. Valborg;Håkan Hellström;https://open.spotify.com/track/6UUvEYYyVOu2jlkXpPVBc7?si=
1996;145. Ready Or Not;Fugees;https://open.spotify.com/track/3vZO25GdYuqFrR1kzZADnp?si=
2012;144. Losing You;Solange;https://open.spotify.com/track/5hR0wTnydz6lmErOV4c0sp?si=
1977;143. How Deep%Is Your Love;Bee Gees;https://open.spotify.com/track/2JoZzpdeP2G6Csfdq5aLXP?si=
2004;142. La Ritournelle;Sebastien Tellier;https://open.spotify.com/track/40at1IRgEDeq0Jun0VNsz2?si=
1969;141. Helplessly Hoping;Crosby%Stills &%Nash;https://open.spotify.com/track/1UKobFsdqNXQb8OthimCKe?si=
1984;140. Take On Me;a-ha;https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L?si=
2003;139. Seven Nation Army;The White Stripes;https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR?si=
1991;138. Nothing%Else Matters;Metallica;https://open.spotify.com/track/2CtemffYhT0DJWcT1XW047?si=
1978;137. Because The Night;Patti Smith;https://open.spotify.com/track/0lIoY4ZQsdn5QzhraM9o9u?si=
1994;136. Hallelujah;Jeff Buckley;https://open.spotify.com/track/3pRaLNL3b8x5uBOcsgvdqM?si=
1981;135. Don't Stop Believin';Journey;https://open.spotify.com/track/5RKQ5NdjSh2QzD4MaunT91?si=
2005;134. Hung Up;Madonna;https://open.spotify.com/track/3850dYVgOFIXJh5U4BFEWH?si=
1978;133. Baltimore;Nina Simone;https://open.spotify.com/track/39CyGKIFqMzSuynOR8uilD?si=
1970;132. Les Fleurs;Minnie Riperton;https://open.spotify.com/track/4XCGfHpGVq8xw800o5cwWs?si=
1969;131. I Wanna%Be Your Dog;The Stooges;https://open.spotify.com/track/79MMMdYL00iwKVHBSAUkLY?si=
1968;130. Wichita Lineman;Glen Campbell;https://open.spotify.com/track/6V9VCm1zOY2lGR80RehJ9i?si=
1980;129. Lay All Your%Love On Me;Abba;https://open.spotify.com/track/4euAGZTszWPrriggYK0HG9?si=
1987;128. It Must Have%Been Love;Roxette;https://open.spotify.com/track/6kvoHl80mfCVTv7XnZkjQn?si=
2022;127. Stockholmsvy;Hannes &%Waterbaby;https://open.spotify.com/track/3BeaiIXko9QV8689eWB6yd?si=
2012;126. Sing About Me,%I'm Dying Of Thirst;Kendrick Lamar;https://open.spotify.com/track/3q2v8QaTnHLveAQzR6gvYm?si=
1996;125. Gabriel%(Live Garage Version);Roy Davis Jr,%Peven Everett;https://open.spotify.com/track/6kjwQ4NUuhYbJ6jnRcdWzJ?si=
1967;124. Strawberry%Fields Forever;The Beatles;https://open.spotify.com/track/3Am0IbOxmvlSXro7N5iSfZ?si=
1980;123. Once In A Lifetime;Talking Heads;https://open.spotify.com/track/38Ngied9rBORlAbLYNCl4k?si=
1977;122. Waiting In Vain;Bob Marley &%The Wailers;https://open.spotify.com/track/1waOqfmEVkVC8WhaIP6uGI?si=
1977;121. Marquee Moon;Television;https://open.spotify.com/track/7Me0vOSlJfaPY7Pc4GeItd?si=
2021;120. Happier Than Ever;Billie Eilish;https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8?si=
1988;119. Teardrops;Womack &%Womack;https://open.spotify.com/track/34zDwAdksPXYzGINUT0oW7?si=
1992;118. Out Of Space;The Prodigy;https://open.spotify.com/track/37m2khXl5lnBzicq1mGoZG?si=
1975;117. Born To Run;Bruce Springsteen;https://open.spotify.com/track/6hTcuIQa0sxrrByu9wTD7s?si=
1983;116. This Charming Man;The Smiths;https://open.spotify.com/track/1FvDJ9KGxcqwv1utyPL3JZ?si=
1978;115. Sultans Of Swing;Dire Straits;https://open.spotify.com/track/6cr6UDpkjEaMQ80OjWqEBQ?si=
1997;114. Into My Arms;Nick Cave &%The Bad Seeds;https://open.spotify.com/track/73ZlmJxexVebFozgZhEhkd?si=
2002;113. Lose Yourself;Eminem;https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ?si=
1980;112. Upside Down;Diana Ross;https://open.spotify.com/track/3pbtBomO4Zt5gGiqsYeiBH?si=
1965;111. California Dreamin';The Mamas &%The Papas;https://open.spotify.com/track/4s6LhHAV5SEsOV0lC2tjvJ?si=
1967;110. A Whiter%Shade Of Pale;Procol Harum;https://open.spotify.com/track/7DsQgIwg23u9gooCxkRTu3?si=
2007;109. With Every%Heartbeat;Kleerup,%Robyn;https://open.spotify.com/track/53SqGkNJAYLss9AgbduTqQ?si=
1978;108. I Will Survive;Gloria Gaynor;https://open.spotify.com/track/7cv28LXcjAC3GsXbUvXKbX?si=
1998;107. Ex-Factor;Lauryn Hill;https://open.spotify.com/track/2VjXGuPVVxyhMgER3Uz2Fe?si=
1969;106. I Want You Back;The Jackson 5;https://open.spotify.com/track/5LxvwujISqiB8vpRYv887S?si=
2011;105. Holocene;Bon Iver;https://open.spotify.com/track/35KiiILklye1JRRctaLUb4?si=
1992;104. Friday I'm In Love;The Cure;https://open.spotify.com/track/263aNAQCeFSWipk896byo6?si=
1971;103. Tiny Dancer;Elton John;https://open.spotify.com/track/2TVxnKdb3tqe1nhQWwwZCO?si=
1969;102. Something;The Beatles;https://open.spotify.com/track/0pNeVovbiZHkulpGeOx1Gj?si=
1979;101. Good Times;Chic;https://open.spotify.com/track/2wYKNcoqKW4IEcllj42xz1?si=
1972;100. Superstition;Stevie Wonder;https://open.spotify.com/track/1h2xVEoJORqrg71HocgqXd?si=
1991;99. Lithium;Nirvana;https://open.spotify.com/track/2YodwKJnbPyNKe8XXSE9V7?si=
1987;98. It's a Sin;Pet Shop Boys;https://open.spotify.com/track/5fy4vfEtv6lzqLx2Mt7stF?si=
2015;97. Alright;Kendrick Lamar;https://open.spotify.com/track/3iVcZ5G6tvkXZkZKlMpIUs?si=
1998;96. Teardrop;Massive Attack,%Elizabeth Fraser;https://open.spotify.com/track/67Hna13dNDkZvBpTXRIaOJ?si=
1977;95. The Chain;Fleetwood Mac;https://open.spotify.com/track/5e9TFTbltYBg2xThimr0rU?si=
2016;94. Self Control;Frank Ocean;https://open.spotify.com/track/5GUYJTQap5F3RDQiCOJhrS?si=
1998;93. Music Sounds%Better With You;Stardust;https://open.spotify.com/track/1mv4lh1rW1K6xhxhJmEezy?si=
2000;92. By Your Side;Sade;https://open.spotify.com/track/7H3ojI1BsVy0dEJENqMt1k?si=
2011;91. Satan I Gatan;Veronica Maggio;https://open.spotify.com/track/3q8WojYJVZsGClFGFBYdTc?si=
1968;90. All Along%The Watchtower;Jimi Hendrix;https://open.spotify.com/track/2aoo2jlRnM3A0NyLQqMN2f?si=
1998;89. New Noise;Refused;https://open.spotify.com/track/35iLpqqQg4KrfYAzbvN1vH?si=
2005;88. Hope There's%Someone;Antony &%The Johnsons;https://open.spotify.com/track/1AHPsqF3EtHeWpOM06Y3Y4?si=
1967;87. Respect;Aretha Franklin;https://open.spotify.com/track/7s25THrKz86DM225dOYwnr?si=
2006;86. Crazy;Gnarls Barkley;https://open.spotify.com/track/6o1l9I0faXJN2iqulHrdCQ?si=
1992;85. Creep;Radiohead;https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r?si=
2003;84. Crazy In Love;Beyoncé & Jay-Z;https://open.spotify.com/track/5IVuqXILoxVWvWEPm82Jxr?si=
2003;83. Hey Ya!;Outkast;https://open.spotify.com/track/2PpruBYCo4H7WOBJ7Q2EwM?si=
1972;82. Heart Of Gold;Neil Young;https://open.spotify.com/track/26QKxvjlCo2fSd3T4c8Zpb?si=
1967;81. I Wish I Knew%How It Would%Feel To Be Free;Nina Simone;https://open.spotify.com/track/0ffKWwKo4yREKKLoZhNH7M?si=
1982;80. Thriller;Michael Jackson;https://open.spotify.com/track/3S2R0EVwBSAVMd5UMgKTL0?si=
2003;79. Shoreline;Broder Daniel;https://open.spotify.com/track/77jVczOFXfbdugN4djsIqs?si=
1989;78. Wicked Game;Chris Isaak;https://open.spotify.com/track/7w5AOd6HrDIHewHfpABEss?si=
2020;77. Save Your Tears;The Weeknd;https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g?si=
2001;76. Get Ur Freak On;Missy Elliott;https://open.spotify.com/track/6zsk6uF3MxfIeHPlubKBvR?si=
1994;75. Live Forever;Oasis;https://open.spotify.com/track/6TlQ5fbojNRuG0hPQMbxeW?si=
1971;74. A Case Of You;Joni Mitchell;https://open.spotify.com/track/7shVwhUdVbHpykOfbzvDc1?si=
1987;73. Just Like Heaven;The Cure;https://open.spotify.com/track/76GlO5H5RT6g7y0gev86Nk?si=
1978;72. September;Earth, Wind & Fire;https://open.spotify.com/track/3kXoKlD84c6OmIcOLfrfEs?si=
1968;71. (Sittin' On)%The Dock Of The Bay;Otis Redding;https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF?si=
1987;70. I Wanna Dance%With Somebody%(Who Loves Me);Whitney Houston;https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj?si=
2007;69. Archangel;Burial;https://open.spotify.com/track/55gnBQAhU5rGzLsXTAx2MM?si=
1981;68. In The Air Tonight;Phil Collins;https://open.spotify.com/track/18AXbzPzBS8Y3AkgSxzJPb?si=
1993;67. Fade Into You;Mazzy Star;https://open.spotify.com/track/1LzNfuep1bnAUR9skqdHCK?si=
1968;66. Sympathy%For The Devil;The Rolling%Stones;https://open.spotify.com/track/1Ud6moTC0KyXMq1Oxfien0?si=
2013;65. Hold On,%We're Going Home;Drake,%Majid Jordan;https://open.spotify.com/track/2aSC2xhRxOLiiZZVjhbylH?si=
2009;64. Halo;Beyoncé;https://open.spotify.com/track/4JehYebiI9JE8sR8MisGVb?si=
1988;63. Fast Car;Tracy Chapman;https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo?si=
1967;62. A Day In The Life;The Beatles;https://open.spotify.com/track/0hKRSZhUGEhKU6aNSPBACZ?si=
1992;61. Killing In The Name;Rage Against%The Machine;https://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp?si=
1995;60. Hyper-Ballad;Björk;https://open.spotify.com/track/5mQdRV7E5084DNK4TOnPaU?si=
1991;59. Unfinished Sympathy;Massive Attack;https://open.spotify.com/track/0j5FJJOmmnXPd0XajFWkMF?si=
1969;58. Suspicious Minds;Elvis Presley;https://open.spotify.com/track/1H5IfYyIIAlgDX8zguUzns?si=
1967;57. (You Make Me%Feel Like)%A Natural Woman;Aretha Franklin;https://open.spotify.com/track/5K09WxKdlkroDyEVyOSySy?si=
1999;56. Windowlicker;Aphex Twin;https://open.spotify.com/track/409z4jUHpq7eIkg3N3FzZh?si=
2012;55. Thinkin Bout You;Frank Ocean;https://open.spotify.com/track/7DfFc7a6Rwfi3YQMRbDMau?si=
1984;54. Careless Whisper;George Michael;https://open.spotify.com/track/4jDmJ51x1o9NZB5Nxxc7gY?si=
1984;53. I'm On Fire;Bruce Springsteen;https://open.spotify.com/track/3PzsbWSQdLCKDLxn7YZfkM?si=
1979;52. London Calling;The Clash;https://open.spotify.com/track/5jzma6gCzYtKB1DbEwFZKH?si=
1997;51. 747;Kent;https://open.spotify.com/track/1neOfnHiC6ZQU3Cyy5Nf0j?si=
1971;50. You've Got A Friend;Carole King;https://open.spotify.com/track/1qhp5owrFGeZ5Jgin28nwR?si=
1964;49. A Change%Is Gonna Come;Sam Cooke;https://open.spotify.com/track/0D0NwBMfJPoh1sZ61p5Fot?si=
2003;48. Toxic;Britney Spears;https://open.spotify.com/track/6I9VzXrHxO9rA9A5euc8Ak?si=
1976;47. Hotel California;Eagles;https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv?si=
2011;46. Levels;Avicii;https://open.spotify.com/track/5UqCQaDshqbIk3pkhy4Pjg?si=
1980;45. The Winner%Takes It All;Abba;https://open.spotify.com/track/3oEkrIfXfSh9zGnE7eBzSV?si=
1984;44. Forever Young;Alphaville;https://open.spotify.com/track/4S1VYqwfkLit9mKVY3MXoo?si=
1998;43. Frozen;Madonna;https://open.spotify.com/track/6lknMmJZALXxx7emwwZWLX?si=
1974;42. I Will Always%Love You;Dolly Parton;https://open.spotify.com/track/6nRvgo4ySezQKD1D7NIqAu?si=
2002;41. Heartbeats;The Knife;https://open.spotify.com/track/5P2hEcHjoNMh33EsFPPOJE?si=
1996;40. Killing Me Softly%With His Song;Fugees;https://open.spotify.com/track/0Q0IVlqMV64kNLlwjPj0Hl?si=
1980;39. Love Will%Tear Us Apart;Joy Division;https://open.spotify.com/track/34iOH7LY3vme5rQxsVILZ4?si=
1984;38. When Doves Cry;Prince;https://open.spotify.com/track/6sby78fghipoXHQLeeZFFH?si=
1983;37. This Must%Be The Place;Talking Heads;https://open.spotify.com/track/6aBUnkXuCEQQHAlTokv9or?si=
1991;36. Smells Like%Teen Spirit;Nirvana;https://open.spotify.com/track/5ghIJDpPoe3CfHMGu71E6T?si=
1992;35. I Will Always%Love You;Whitney Houston;https://open.spotify.com/track/4eHbdreAnSOrDDsFfc4Fpm?si=
1987;34. Everywhere;Fleetwood Mac;https://open.spotify.com/track/254bXAqt3zP6P50BdQvEsq?si=
1990;33. Enjoy The Silence;Depeche Mode;https://open.spotify.com/track/0yp3TvJNlG50Q4tAHWNCRm?si=
1980;32. Could You Be Loved;Bob Marley &%The Wailers;https://open.spotify.com/track/5O4erNlJ74PIF6kGol1ZrC?si=
2011;31. Video Games;Lana Del Rey;https://open.spotify.com/track/3WD91HQDBIavSapet3ZpjG?si=
1965;30. Like A Rolling Stone;Bob Dylan;https://open.spotify.com/track/3AhXZa8sUQht0UEdBJgpGc?si=
1968;29. I Say A Little Prayer;Aretha Franklin;https://open.spotify.com/track/3NfxSdJnVdon1axzloJgba?si=
1978;28. Wuthering Heights;Kate Bush;https://open.spotify.com/track/4Q3vc39QZjLpGG7cS33kiC?si=
1994;27. Juicy;The%Notorious%B.I.G.;https://open.spotify.com/track/5ByAIlEEnxYdvpnezg7HTX?si=
1971;26. Imagine;John Lennon;https://open.spotify.com/track/7pKfPomDEeI4TPT6EOYjn9?si=
1986;25. There Is A Light%That Never Goes Out;The Smiths;https://open.spotify.com/track/0WQiDwKJclirSYG9v5tayI?si=
2007;24. Paper Planes;M.I.A.;https://open.spotify.com/track/1ixbwbeBi5ufN4noUKmW5a?si=
1982;23. Billie Jean;Michael Jackson;https://open.spotify.com/track/7J1uxwnxfQLu4APicE5Rnj?si=
1983;22. Blue Monday;New Order;https://open.spotify.com/track/6hHc7Pks7wtBIW8Z6A0iFq?si=
1977;21. Heroes;David Bowie;https://open.spotify.com/track/7Jh1bpe76CNTCgdgAdBw4Z?si=
1977;20. Dreams;Fleetwood Mac;https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz?si=
2006;19. Back To Black;Amy Winehouse;https://open.spotify.com/track/3FAclTFfvUuQYnEsptbK8w?si=
1970;18. Bridge Over%Troubled Water;Simon &%Garfunkel;https://open.spotify.com/track/0iOZM63lendWRTTeKhZBSC?si=
2000;17. One More Time;Daft Punk;https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV?si=
2010;16. Runaway;Kanye West,%Pusha T;https://open.spotify.com/track/3DK6m7It6Pw857FcQftMds?si=
1990;15. Nothing%Compares 2 U;Sinéad O'Connor;https://open.spotify.com/track/5GHY1DFWKz3Prg2V0Iodqo?si=
1973;14. Jolene;Dolly Parton;https://open.spotify.com/track/5fdhThPDe6jQQDqCyWrdAn?si=
1971;13. What's Going On;Marvin Gaye;https://open.spotify.com/track/3Um9toULmYFGCpvaIPFw7l?si=
1971;12. Life On Mars?;David Bowie;https://open.spotify.com/track/3ZE3wv8V3w2T2f7nOCjV0N?si=
1975;11. Bohemian Rhapsody;Queen;https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J?si=
1985;10. Running Up%That Hill%(A Deal With God);Kate Bush;https://open.spotify.com/track/1PtQJZVZIdWIYdARpZRDFO?si=
2006;9. Silent Shout;The Knife;https://open.spotify.com/track/2i9eB71UxhOzy9tDjHoQ0f?si=
1970;8. Move On Up;Curtis Mayfield;https://open.spotify.com/track/0MHXrqn909p0LRTPsNsGEi?si=
1976;7. Dancing Queen;Abba;https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr?si=
1989;6. Like A Prayer;Madonna;https://open.spotify.com/track/1z3ugFmUKoCzGsI6jdY4Ci?si=
1977;5. I Feel Love;Donna Summer;https://open.spotify.com/track/7B7lf3sIze5VR2WuYttn18?si=
1966;4. God Only Knows;The Beach Boys;https://open.spotify.com/track/17QTsL4K9B9v4rI8CAIdfC?si=
1969;3. Both Sides Now;Joni Mitchell;https://open.spotify.com/track/3NW1YMA8kfNVTzGJCGBS8m?si=
1984;2. Purple Rain;Prince;https://open.spotify.com/track/1uvyZBs4IZYRebHIB1747m?si=
2010;1. Dancing On%My Own;Robyn;https://open.spotify.com/track/2UT3iEU7uQAXNUxCKfiZAj?si=